                           FileName  Syll # Syll Label   Syll Onset (ms)  \
139            4757.19              0.091383               1522.82 -3.439320   
140            4885.28              0.040952               4967.05 -4.175630   
141            5517.66              0.600680               3789.87 -5.735840   
142            5836.05              0.202744               3296.52 -4.381480   
143            5957.65              0.062698               1360.01 -2.077120   
144            6204.49              0.205624               3265.84 -4.478780   

     Log Amplitude (dB)  
133             31.0411  
134             31.9507  
135             30.2479  
136             32.2993  
137             32.3485  
138             20.0692  
139             34.1872  
140             53.3857  
141             53.2788  
142             49.4535  
143             23.3585  
144             49.7707  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
147  yellow22grey08_111022095930.wav       1          k           2296.05   
148  yellow22grey08_111022095930.wav       2          k           2867.30   
149  yellow22grey08_111022095930.wav       3          l           2995.46   
150  yellow22grey08_111022095930.wav       4          l           3017.26   
151  yellow22grey08_111022095930.wav       5          l           3038.68   
152  yellow22grey08_111022095930.wav       6          l           3062.81   
153  yellow22grey08_111022095930.wav       7          l           3086.08   
154  yellow22grey08_111022095930.wav       8          l           3109.95   
155  yellow22grey08_111022095930.wav       9          l           3134.20   
156  yellow22grey08_111022095930.wav      10          l           3157.53   
157  yellow22grey08_111022095930.wav      11          l           3181.79   
158  yellow22grey08_111022095930.wav      12          l           3203.27   
159  yellow22grey08_111022095930.wav      13          m           3322.25   
160  yellow22grey08_111022095930.wav      14          k           3445.26   
161  yellow22grey08_111022095930.wav      15          m           3593.94   
162  yellow22grey08_111022095930.wav      16          k           3710.25   
163  yellow22grey08_111022095930.wav      17          l           5098.89   
164  yellow22grey08_111022095930.wav      18          l           5117.91   
165  yellow22grey08_111022095930.wav      19          l           5141.18   
166  yellow22grey08_111022095930.wav      20          l           5164.35   
167  yellow22grey08_111022095930.wav      21          l           5185.67   
168  yellow22grey08_111022095930.wav      22          l           5214.59   
169  yellow22grey08_111022095930.wav      23          l           5237.39   
170  yellow22grey08_111022095930.wav      24          l           5258.98   
171  yellow22grey08_111022095930.wav      25          l           5286.30   
172  yellow22grey08_111022095930.wav      26          l           5311.59   
173  yellow22grey08_111022095930.wav      27          l           5332.93   
174  yellow22grey08_111022095930.wav      28          m           5453.98   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
147            2307.80              0.011746               1541.82  -2.48872   
148            2880.52              0.013220               1586.58  -3.81149   
149            3006.86              0.011400               1395.15  -3.44473   
150            3031.90              0.014649               1442.43  -3.69389   
151            3054.58              0.015896               1487.03  -3.88195   
152            3077.89              0.015079               1549.14  -4.25640   
153            3100.52              0.014444               1535.83  -4.31445   
154            3123.20              0.013243               1555.31  -4.34012   
155            3149.86              0.015669               1464.55  -4.76486   
156            3172.56              0.015034               1389.92  -4.87874   
157            3196.30              0.014512               1411.04  -4.27686   
158            3215.71              0.012449               1449.03  -3.55301   
159            3379.25              0.056998               1143.33  -2.75155   
160            3460.18              0.014921               2401.67  -4.44413   
161            3637.64              0.043699               1156.40  -2.95363   
162            3725.12              0.014875               2256.35  -4.77374   
163            5109.34              0.010453               1345.12  -4.36318   
164            5132.27              0.014354               1390.28  -3.94119   
165            5156.12              0.014943               1421.76  -3.99962   
166            5180.29              0.015941               1383.74  -3.90077   
167            5204.01              0.018345               1476.54  -4.40959   
168            5229.79              0.015199               1463.38  -4.62924   
169            5250.69              0.013300               1525.02  -4.71618   
170            5276.85              0.017868               1498.96  -4.62363   
171            5301.47              0.015170               1345.40  -4.68233   
172            5327.03              0.015442               1402.77  -4.70726   
173            5349.34              0.016417               1436.56  -3.63998   
174            5503.38              0.049398               1118.05  -2.98086   

     Log Amplitude (dB)  
147             35.6077  
148             33.8189  
149             29.4934  
150             39.7388  
151             42.3544  
152             40.9661  
153             42.0850  
154             39.7262  
155             40.2535  
156             38.9986  
157             38.5150  
158             37.3895  
159             24.7952  
160             44.4163  
161             26.5058  
162             44.6742  
163             35.9219  
164             40.2460  
165             40.9180  
166             40.4965  
167             44.2441  
168             43.6693  
169             45.3446  
170             40.0509  
171             37.9433  
172             39.3992  
173             40.1067  
174             26.2627  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
177  yellow22grey08_111022095950.wav       1          k            337.46   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
177            355.556              0.018095               1525.57  -3.17118   

     Log Amplitude (dB)  
177             28.7577  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
180  yellow22grey08_111022095950.wav       2          b           3023.76   
181  yellow22grey08_111022095950.wav       3          a           3603.44   
182  yellow22grey08_111022095950.wav       4          b           3694.17   
183  yellow22grey08_111022095950.wav       5          a           4194.83   
184  yellow22grey08_111022095950.wav       6          b           4266.73   
185  yellow22grey08_111022095950.wav       7          a           4684.51   
186  yellow22grey08_111022095950.wav       8          b           4774.78   
187  yellow22grey08_111022095950.wav       9          c           4998.57   
188  yellow22grey08_111022095950.wav      10          d           5071.18   
189  yellow22grey08_111022095950.wav      11          e           5835.71   
190  yellow22grey08_111022095950.wav      12          g           6100.15   
191  yellow22grey08_111022095950.wav      13          e           6206.92   
192  yellow22grey08_111022095950.wav      14          f           6470.39   
193  yellow22grey08_111022095950.wav      15          f           6641.22   
194  yellow22grey08_111022095950.wav      16          f           6796.49   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
180            3131.16              0.107392               1365.44 -3.641510   
181            3622.44              0.018999               4681.48 -0.644141   
182            3796.71              0.102540               1407.54 -3.732490   
183            4205.35              0.010521               5092.76 -0.981300   
184            4358.59              0.091859               1469.98 -3.496080   
185            4701.61              0.017099               5234.19 -0.773768   
186            4884.88              0.110091               1423.90 -3.556610   
187            5038.32              0.039751               5117.00 -4.221330   
188            5728.37              0.657188               3691.97 -5.625300   
189            6043.22              0.207506               3265.86 -4.482520   
190            6159.05              0.058898               1331.81 -1.918570   
191            6417.03              0.210113               3238.54 -4.505930   
192            6544.90              0.074512               1664.21 -2.040510   
193            6745.56              0.104331               1530.98 -2.386890   
194            6891.09              0.094603               1477.50 -2.408100   

     Log Amplitude (dB)  
180             32.5070  
181             19.7756  
182             34.5057  
183             26.3833  
184             33.9795  
185             21.4071  
186             34.3938  
187             53.6140  
188             51.2762  
189             50.3233  
190             22.6333  
191             49.6825  
192             25.4824  
193             26.0273  
194             27.0703  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
197  yellow22grey08_111022101322.wav       1          a           1388.73   
198  yellow22grey08_111022101322.wav       2          b           1485.76   
199  yellow22grey08_111022101322.wav       3          b           2994.54   
200  yellow22grey08_111022101322.wav       4          a           3273.45   
201  yellow22grey08_111022101322.wav       5          a           3437.03   
202  yellow22grey08_111022101322.wav       6          b           3532.90   
203  yellow22grey08_111022101322.wav       7          a           3726.94   
204  yellow22grey08_111022101322.wav       8          b           3780.36   
205  yellow22grey08_111022101322.wav       9          c           3956.17   
206  yellow22grey08_111022101322.wav      10          d           4027.98   
207  yellow22grey08_111022101322.wav      11          e           5030.20   
208  yellow22grey08_111022101322.wav      12          g           5284.89   
209  yellow22grey08_111022101322.wav      13          e           5402.54   
210  yellow22grey08_111022101322.wav      14          f           5666.96   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
197            1400.41              0.011678               5425.17  -1.02507   
198            1590.07              0.104308               1259.42  -3.52330   
199            3100.98              0.106440               1330.45  -3.56045   
200            3283.54              0.010091               5293.85  -1.05122   
201            3452.40              0.015374               5588.29  -1.05193   
202            3606.15              0.073243               1626.95  -3.55664   
203            3742.14              0.015199               4520.61  -0.86418   
204            3889.37              0.109002               1370.23  -3.65012   
205            3992.31              0.036145               5234.82  -4.48049   
206            4869.59              0.841610               3285.73  -5.45298   
207            5236.19              0.205986               3274.19  -4.39650   
208            5347.58              0.062698               1599.55  -2.03801   
209            5615.01              0.212472               3243.75  -4.51040   
210            5769.56              0.102597               1376.85  -2.36885   

     Log Amplitude (dB)  
197             24.7468  
198             31.5831  
199             32.1448  
200             26.3235  
201             30.3751  
202             34.1438  
203             24.9474  
204             32.8201  
205             52.9472  
206             47.2746  
207             48.7749  
208             22.1699  
209             50.6639  
210             26.4777  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
213  yellow22grey08_111022110214.wav       1          b           2996.89   
214  yellow22grey08_111022110214.wav       2          a           4371.41   
215  yellow22grey08_111022110214.wav       3          b           4421.79   
216  yellow22grey08_111022110214.wav       4          a           4889.70   
217  yellow22grey08_111022110214.wav       5          b           5091.47   
218  yellow22grey08_111022110214.wav       6          a           5405.94   
219  yellow22grey08_111022110214.wav       7          b           5481.43   
220  yellow22grey08_111022110214.wav       8          c           5653.66   
221  yellow22grey08_111022110214.wav       9          d           5723.96   
222  yellow22grey08_111022110214.wav      10          e           6678.30   
223  yellow22grey08_111022110214.wav      11          g           6941.82   
224  yellow22grey08_111022110214.wav      12          e           7052.34   
225  yellow22grey08_111022110214.wav      13          f           7320.39   
226  yellow22grey08_111022110214.wav      14          f           7490.20   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
213            3102.02              0.105125               1317.18 -3.797060   
214            4385.46              0.014059               4827.37 -1.087590   
215            4527.55              0.105760               1352.75 -3.776080   
216            4910.60              0.020899               4681.23 -0.815027   
217            5211.04              0.119569               1349.06 -3.711770   
218            5420.93              0.014989               2891.79 -0.991347   
219            5588.25              0.106825               1397.67 -3.734540   
220            5689.76              0.036099               5077.09 -4.656360   
221            6491.54              0.767574               3355.12 -5.620350   
222            6885.87              0.207574               3274.32 -4.268370   
223            6996.92              0.055098               1067.01 -2.155450   
224            7262.56              0.210227               3156.85 -4.389720   
225            7425.37              0.104989               1762.85 -2.251630   
226            7589.27              0.099070               1567.28 -2.219020   

     Log Amplitude (dB)  
213             33.4174  
214             27.9953  
215             33.3765  
216             25.5890  
217             33.5228  
218             28.1759  
219             33.7273  
220             60.5696  
221             50.0956  
222             49.1136  
223             23.2408  
224             48.9977  
225             27.7070  
226             25.8957  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
229  yellow22grey08_111022113210.wav       1          k           5155.85   
230  yellow22grey08_111022113210.wav       2          k           5605.17   
231  yellow22grey08_111022113210.wav       3          l           6212.25   
232  yellow22grey08_111022113210.wav       4          l           6257.76   
233  yellow22grey08_111022113210.wav       5          l           6279.82   
234  yellow22grey08_111022113210.wav       6          l           6302.31   
235  yellow22grey08_111022113210.wav       7          l           6327.12   
236  yellow22grey08_111022113210.wav       8          l           6351.86   
237  yellow22grey08_111022113210.wav       9          l           6376.26   
238  yellow22grey08_111022113210.wav      10          l           6402.24   
239  yellow22grey08_111022113210.wav      11          l           6419.34   
240  yellow22grey08_111022113210.wav      12          l           6444.13   
241  yellow22grey08_111022113210.wav      13          l           6466.58   
242  yellow22grey08_111022113210.wav      14          m           6588.43   
243  yellow22grey08_111022113210.wav      15          k           6703.97   
244  yellow22grey08_111022113210.wav      16          l           7255.35   
245  yellow22grey08_111022113210.wav      17          l           7327.51   
246  yellow22grey08_111022113210.wav      18          l           7373.33   
247  yellow22grey08_111022113210.wav      19          l           7394.44   
248  yellow22grey08_111022113210.wav      20          l           7417.53   
249  yellow22grey08_111022113210.wav      21          m           7525.10   
250  yellow22grey08_111022113210.wav      22          k           7645.65   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
229            5178.62              0.022766               2215.65  -4.18095   
230            5623.81              0.018639               2142.78  -3.96778   
231            6231.24              0.018999               1160.24  -3.19684   
232            6271.61              0.013855               1463.83  -4.06145   
